================================================================================
🔧 ULTIMATE TOURNAMENT RESTORATION v2
   Generated: 2026-03-27T07:27:09.614Z
   Strategy: Screenshot Time Correlation + Captain Notification Matching
================================================================================
✅ Connected to MongoDB

📋 EFV500 - EFOOTBALL MOBILE - SEASON 1 | single_elimination | 566 teams
   Teams: 566 | Unique shortNames: 107
   Registrations mapped: 566
   Total notifications: 2400
   Score notifications: 401 → 298 unique matches
   Captain update notifications: 864
   Screenshots (after date filter): 668

════════════════════════════════════════════════════════════════════════════════
  RESOLUTION ENGINE
════════════════════════════════════════════════════════════════════════════════

📊 RESOLUTION RESULTS:
   Both teams resolved: 135/298 (45.3%)
   One team resolved:   162/298
   Unresolved:          1/298
   Total recovery rate: 99.7%

════════════════════════════════════════════════════════════════════════════════
  FULLY RESOLVED MATCHES (both teams identified)
════════════════════════════════════════════════════════════════════════════════

    # | Home Team                    | Score | Away Team                    | Method
  --------------------------------------------------------------------------------------------------------------
    1 | Shadow Owl Spirit            | 2-0   | Vi Quốc Thái                 | A:unique H:screenshot(6e29)
    2 | Flash Wolves Soccer          | 0-2   | Phoenix FC                   | A:unique H:captain(bee2)
    3 | 108 Lương Sơn Bạc            | 2-1   | Hoàn Trần                    | H:unique A:screenshot(7f31)
    4 | Hydra FC                     | 2-1   | Duong Quang Minh             | A:unique H:screenshot(8039)
    5 | HP ManUnited                 | 0-2   | New Start United             | H:unique A:screenshot(0ecd)
    6 | Huỳnh Hữu Phong              | 2-0   | Nguyễn Kim Hải               | H:screenshot(8b58) A:screenshot(9a81)
    7 | Hà Nội Efootball             | 1-2   | Nguyễn Kim Hải               | A:screenshot(9a81) H:captain(6c54)
    8 | Trần Hoài Nam                | 2-0   | Đồng Huy                     | A:unique H:screenshot(160e)
    9 | Golden Reign Team            | 2-1   | Phan Thanh Sang              | H:unique A:screenshot(abfa)
   10 | noo                          | 0-2   | Nguyễn Văn Tuấn              | H:unique A:screenshot(bd9b)
   11 | CNE                          | 2-0   | THE KOP                      | H:unique A:unique
   12 | Flash Wolves Soccer          | 2-0   | VNPL                         | H:screenshot(8ec5) A:screenshot(21c7)
   13 | Anh Tu Le                    | 2-0   | không có                     | H:unique A:stats_unique
   14 | Thiên Phú                    | 0-2   | Huỳnh Văn Quý                | H:unique A:screenshot(1fc9)
   15 | TDK                          | 6-5   | Trần Doãn Toàn               | H:screenshot(3c3f) A:captain(f1a4)
   16 | Hydra FC                     | 2-1   | Trưởng Thiên Đồ              | H:screenshot(8964) A:captain(1e94)
   17 | 15M                          | 0-2   | CBC                          | H:unique A:screenshot(8794)
   18 | Chơi Vuốt                    | 0-2   | Phoenix Fc                   | H:unique A:screenshot(865b)
   19 | Huế                          | 0-2   | YOB                          | A:screenshot(a7b6) H:captain(96fe)
   20 | Hồ Thanh Huy                 | 2-1   | Hanoi Efootball              | H:screenshot(cef3) A:captain(c4d7)
   21 | UNDEFEATED FC                | 2-1   | Bank                         | A:unique H:screenshot(c38d)
   22 | Nguyễn Tiến Thành            | 2-0   | Phan Vũ Phong                | H:screenshot(c18b) A:screenshot(875b)
   23 | FChihi                       | 2-1   | CBC                          | H:unique A:stats_unique
   24 | Udinese                      | 0-2   | Phoenix Fc                   | H:unique A:screenshot(865b)
   25 | HaNoi Efootball (HNEF)       | 2-0   | Dang Thanh Tú                | A:unique H:screenshot(36d6)
   26 | DƯƠNG VINH QUANG             | 0-2   | Trần Gia Huy                 | A:screenshot(e26f) H:screenshot(78d9)
   27 | DeatX Team                   | 2-0   | Nhat Duy                     | A:unique H:screenshot(9528)
   28 | FC_BG                        | 1-2   | Trịnh Đức Anh                | H:unique A:screenshot(f3f8)
   29 | Minh anh                     | 2-1   | Manchester United FC         | H:screenshot(3dc9) A:stats_unique
   30 | Phoenix FC                   | 1-2   | Ehn fc                       | A:unique H:captain(a5c7)
   31 | Nguyễn Ngọc Tài              | 0-2   | LÊ VĂN TÂM                   | H:screenshot(80db) A:screenshot(171b)
   32 | BacGiangEFB                  | 2-0   | Vũ Minh Ngọc                 | H:unique A:stats_unique
   33 | VNPL+                        | 1-2   | le minh duc                  | A:screenshot(352c) H:captain(0338)
   34 | Đường Thạch Sơn              | 2-0   | 0                            | H:unique A:unique
   35 | Lê Phạm Gia Anh              | 0-2   | Hoàng Huy                    | A:screenshot(8993) H:captain(a11a)
   36 | Nguyễn Thanh Phong           | 0-2   | SOS                          | H:screenshot(102b) A:screenshot(bf7c)
   37 | Vietnam PremierLeague +      | 2-0   | Nha Trang sport club         | A:unique H:screenshot(a2fd)
   38 | Phan Thanh Ngân              | 1-2   | Đào Hữu Đạt                  | A:screenshot(1a3f) H:captain(4c4a)
   39 | Mr Pes                       | 2-1   | Lưu Tiến Tùng                | H:unique A:unique
   40 | Lục Hoàng Hùng               | 1-2   | UND                          | H:unique A:screenshot(bd14)
   41 | Nghệ Tĩnh FC                 | 2-1   | Lê đức long                  | A:unique H:screenshot(2b4f)
   42 | LFC                          | 2-1   | Nguyễn Thanh Hải             | H:unique A:captain(9606)
   43 | Hiện chưa có                 | 2-1   | Nguyễn Thanh Hải             | H:unique A:captain(9606)
   44 | Hồ Biên Cương                | 2-0   | Trần Quốc Anh                | H:screenshot(9fe7) A:captain(01df)
   45 | PHOENIX FC                   | 2-0   | Phạm Trần Đức                | H:screenshot(9537) A:captain(660f)
   46 | Golden Reign Team            | 2-0   | VNPL                         | H:unique A:screenshot(27fb)
   47 | CBC                          | 2-1   | BacGiangEFB                  | A:unique H:screenshot(fe72)
   48 | PG Team                      | 0-2   | FC NKBT                      | H:unique A:screenshot(a527)
   49 | Flash Wolves Soccer          | 2-1   | Nguyễn Minh Hiếu             | H:screenshot(2144) A:screenshot(fc77)
   50 | TNB                          | 2-0   | GRT                          | A:unique H:screenshot(3a7e)
   51 | Nguyễn Minh Hiếu             | 2-1   | Lê Văn Huân                  | H:screenshot(fc77) A:captain(74f0)
   52 | Dương Hoàng Sơn              | 2-1   | Ông Bùi FC                   | A:unique H:screenshot(c008)
   53 | FC Duy Dương                 | 0-2   | Hồ Tấn Tài                   | A:screenshot(ea44) H:captain(38dd)
   54 | Ma Viết Thắng                | 2-1   | Hà Tuấn Huy                  | H:unique A:captain(ae7d)
   55 | Young boy team               | 2-0   | Bùi Đức Dũng                 | H:screenshot(d136) A:captain(f08f)
   56 | Fc Dongnai                   | 0-2   | Nguyễn Hoàng Hiệp            | A:screenshot(b718) H:captain(cda8)
   57 | Đặng Đình Ngọc Hiệu          | 0-2   | Hồ Đức Tùng                  | A:screenshot(0d6f) H:captain(95f8)
   58 | Đỗ Gia Huy                   | 2-0   | Tuấn Đạt                     | A:unique H:screenshot(f316)
   59 | TANK team                    | 2-0   | Đặng Đình Ngọc Hiệu          | H:screenshot(7a5c) A:captain(95f8)
   60 | Trần minh nghĩa              | 2-1   | Nedutoo                      | A:unique H:screenshot(7e9d)
   61 | UTE                          | 2-0   | Nguyễn Thế Thành             | H:unique A:screenshot(835f)
   62 | Dương Hoàng Sơn              | 2-0   | Giang Tuấn Minh              | A:unique H:screenshot(c008)
   63 | SOS                          | 2-0   | Đỗ Hoàng Duy Minh            | H:screenshot(fe19) A:screenshot(25d2)
   64 | Nguyễn Thế Thành             | 0-2   | Thanh Tân                    | A:screenshot(6e62) H:screenshot(835f)
   65 | I Just Wanna Dance           | 2-1   | CBC                          | H:unique A:stats_unique
   66 | Chỉ Biết Chuyền              | 2-1   | Ehn fc                       | A:unique H:screenshot(7596)
   67 | Trần Gia Huy                 | 0-2   | Trần minh nghĩa              | H:screenshot(e26f) A:captain(7e9d)
   68 | trung04011997                | 0-2   | An Đinh Văn                  | H:unique A:unique
   69 | TON- THẦY ÔNG NỘI            | 0-2   | Nguyễn Thanh Thiên           | A:screenshot(3786) H:captain(1a5a)
   70 | NSU                          | 0-2   | Nguyễn Thanh Thiên           | H:unique A:screenshot(3786)
   71 | Black Panthers               | 2-0   | LFC                          | A:unique H:screenshot(c04d)
   72 | FC Hữu Duyên                 | 0-2   | Khôi Chùa                    | A:screenshot(2e2c) H:captain(e9ca)
   73 | Nguyễn Thanh Thiên           | 0-2   | Trần Nguyễn Minh Quân        | H:screenshot(3786) A:screenshot(09eb)
   74 | NO TEAM                      | 2-0   | UND                          | H:unique A:captain(bd14)
   75 | VNPL                         | 2-0   | Black Panthers               | H:screenshot(ab82) A:captain(c04d)
   76 | Đỗ Cao Trí                   | 2-1   | Fc inabe                     | H:screenshot(adea) A:screenshot(bf57)
   77 | Manchester united            | 0-2   | VNPL                         | A:screenshot(ab82) H:captain(0814)
   78 | Flash Wolves Soccer          | 2-0   | Hanoi Efootball (HNEF)       | A:unique H:screenshot(3a01)
   79 | Fc inabe                     | 0-2   | Trần Minh Thiện              | H:screenshot(bf57) A:screenshot(e377)
   80 | Hydra FC                     | 2-0   | PHÀN QUỐC HÙNG               | A:unique H:screenshot(8964)
   81 | TANK                         | 2-0   | Lê Tú Bảo Duy                | H:screenshot(ad2e) A:captain(60ec)
   82 | CỌP                          | 2-0   | Khuất Duy Quang              | H:unique A:unique
   83 | VNPL                         | 0-2   | Ma Viết Thắng                | A:unique H:screenshot(c229)
   84 | Võ tấn khải                  | 0-2   | Undefeated Esports           | H:unique A:screenshot(35fb)
   85 | UNDEFEATED                   | 0-2   | Phan Anh                     | A:screenshot(e8d9) H:captain(37fe)
   86 | 3inha1                       | 2-0   | Dương Hoàng Sơn              | H:unique A:stats_unique
   87 | Tín Lukaku                   | 1-2   | Flash Wolves Soccer          | H:unique A:screenshot(a152)
   88 | Hd                           | 0-2   | Young boy team               | H:unique A:screenshot(d136)
   89 | UNDEFEATED                   | 2-0   | Vũ Minh Ngọc                 | H:screenshot(6ccf) A:stats_unique
   90 | Nguyên Giáp                  | 2-0   | Quang Cao                    | A:unique H:screenshot(1b3f)
   91 | Phạm Bằng Việt               | 2-0   | HNFC                         | A:unique H:screenshot(a7e6)
   92 | Chỉ biết chuyền              | 2-0   | Dương Hoàng Sơn              | H:screenshot(d937) A:stats_unique
   93 | Chi Biet Chuyen              | 1-2   | UND TEAM                     | H:unique A:screenshot(326c)
   94 | CBC                          | 0-2   | Nguyễn Kim Thành             | A:screenshot(7e82) H:screenshot(3751)
   95 | Trần Hữu Duy                 | 2-0   | Tran xuan vinh               | A:unique H:screenshot(20b7)
   96 | Trần Hữu Duy                 | 0-2   | DeatX Team                   | H:screenshot(20b7) A:screenshot(9528)
   97 | Cuong Luu Dinh               | 1-2   | Flash Wolves Soccer          | H:unique A:screenshot(baf5)
