=== TOURNAMENT ===
Title: EFV500 - EFOOTBALL MOBILE - SEASON 1
Status: ongoing
Teams: 566 / 1024
Format: single_elimination

=== ALL MATCHES: 255 ===

=== TRUSTED COMPLETED (before cutoff): 0 ===

=== CREATED AFTER CUTOFF (untrusted): 0 ===

=== TEAMS: 566 ===
Active: 179 | Eliminated: 387

--- ACTIVE TEAMS ---
69bd4eefd4d24902b39dbe55 | Tây Nam Bộ Esport Team | S:- | W:0 D:0 L:0
69bd4f66d4d24902b39dc275 | Phạm Bằng Việt | S:- | W:0 D:0 L:0
69bd4fa1d4d24902b39dc463 | Undefeated | S:- | W:0 D:0 L:0
69bd5012d4d24902b39dc852 | UND TEAM | S:- | W:0 D:0 L:0
69bd50f8d4d24902b39dcf0a | Vu Quoc Trung | S:- | W:0 D:0 L:0
69bd5135159e7077fce12f0d | Đặng Hồng Quân | S:- | W:0 D:0 L:0
69bd5145159e7077fce13038 | Pham Quang Duy | S:- | W:0 D:0 L:0
69bd5156159e7077fce13124 | HaNoi Efootball (HNEF) | S:- | W:0 D:0 L:0
69bd5191159e7077fce13394 | Nguyễn Văn Nam Anh | S:- | W:0 D:0 L:0
69bd519c159e7077fce13472 | DeatX Team | S:- | W:0 D:0 L:0
69bd51a6159e7077fce13549 | Shadow Owl Spirit | S:- | W:0 D:0 L:0
69bd51c7159e7077fce137a4 | Minh anh | S:- | W:0 D:0 L:0
69bd51da159e7077fce1385f | Nguyễn Văn Tuấn | S:- | W:0 D:0 L:0
69bd5213159e7077fce13a5f | FlashEfootball | S:- | W:0 D:0 L:0
69bd5216159e7077fce13a94 | Thế Thế | S:- | W:0 D:0 L:0
69bd528b159e7077fce13f21 | Flash Wolves Soccer | S:- | W:0 D:0 L:0
69bd534d159e7077fce14862 | Pes UTC | S:- | W:0 D:0 L:0
69bd535c159e7077fce14920 | SOS | S:- | W:0 D:0 L:0
69bd5360159e7077fce14943 | TNB | S:- | W:0 D:0 L:0
69bd5362159e7077fce14966 | TON (Thầy Ông Nội) | S:3 | W:0 D:0 L:0
69bd5378159e7077fce14a1a | Fog Team | S:- | W:0 D:0 L:0
69bd53f1159e7077fce14e07 | N.V.TOẢN | S:- | W:0 D:0 L:0
69bd543b159e7077fce1509d | PHOENIX FC | S:- | W:0 D:0 L:0
69bd5454159e7077fce151c1 | nguyễn tuấn tú | S:- | W:0 D:0 L:0
69bd5477159e7077fce152df | HaNoi Efootball Team | S:- | W:0 D:0 L:0
69bd5573159e7077fce15ada | Flash Wolves Soccer | S:- | W:0 D:0 L:0
69bd557b159e7077fce15b46 | Phạm Minh Hưng | S:- | W:0 D:0 L:0
69bd5582159e7077fce15ba0 | UNDEFEATED | S:- | W:0 D:0 L:0
69bd5617159e7077fce15f0f | Đào Tùng Dương | S:- | W:0 D:0 L:0
69bd56c8159e7077fce16378 | Flash Wolves FC | S:5 | W:0 D:0 L:0
69bd5709159e7077fce1655b | Thép Xanh Nam Định | S:- | W:0 D:0 L:0
69bd5710159e7077fce165a0 | MRPES | S:- | W:0 D:0 L:0
69bd571e159e7077fce165f2 | NTFC | S:- | W:0 D:0 L:0
69bd5845159e7077fce16eab | Phoenix Fc | S:- | W:0 D:0 L:0
69bd58e9159e7077fce1730e | Hưng Phòng Fc | S:- | W:0 D:0 L:0
69bd58f2159e7077fce17379 | Shadow Owl Spirit | S:- | W:0 D:0 L:0
69bd595d159e7077fce176f3 | Thanh Tân | S:- | W:0 D:0 L:0
69bd5a38159e7077fce17d19 | Phoenix Fc | S:- | W:0 D:0 L:0
69bd5a50159e7077fce17e76 | TNB | S:- | W:0 D:0 L:0
69bd5ae1159e7077fce182f9 | VNPL | S:- | W:0 D:0 L:0
69bd5c46159e7077fce18f12 | Young boy team | S:- | W:0 D:0 L:0
69bd5d4f159e7077fce198fa | Chỉ Biết Chuyền | S:- | W:0 D:0 L:0
69bd5d83159e7077fce19ab5 | Đỗ Hoàng Anh Tú | S:- | W:0 D:0 L:0
69bd5e9a159e7077fce1a1a3 | Phạm Ngọc Khánh | S:- | W:0 D:0 L:0
69bd5ea2159e7077fce1a225 | TANK | S:- | W:0 D:0 L:0
69bd5ea4159e7077fce1a256 | Tạ Thành Trung | S:- | W:0 D:0 L:0
69bd600b159e7077fce1ab49 | Huỳnh Văn Quý | S:- | W:0 D:0 L:0
69bd6054159e7077fce1ad94 | VNPL | S:- | W:0 D:0 L:0
69bd61f0159e7077fce1b7d3 | Black Panthers | S:- | W:0 D:0 L:0
69bd623a159e7077fce1b956 | Văn Tùng Efootball | S:- | W:0 D:0 L:0
69bd6291159e7077fce1bad2 | YOB | S:- | W:0 D:0 L:0
69bd6364159e7077fce1bfac | Tank | S:- | W:0 D:0 L:0
69bd6448159e7077fce1c3fe | HaNoi Efootball (HNEF) | S:- | W:0 D:0 L:0
69bd6455159e7077fce1c49b | Phạm Duy | S:- | W:0 D:0 L:0
69bd657e159e7077fce1cb5e | Phạm Phú Thái | S:- | W:0 D:0 L:0
69bd67fc159e7077fce1dad1 | PES UTC | S:- | W:0 D:0 L:0
69bd6869159e7077fce1dddb | VNPL | S:- | W:0 D:0 L:0
69bd68d6159e7077fce1df12 | Đường Thạch Sơn | S:- | W:0 D:0 L:0
69bd6a4c159e7077fce1e5ee | Thầy Ông Nội - TON | S:- | W:0 D:0 L:0
69bd6c61159e7077fce1efe9 | Hồ Tấn Tài | S:- | W:0 D:0 L:0
69bd6d53159e7077fce1f68f | VNPL | S:- | W:0 D:0 L:0
69bd6d6f159e7077fce1f7cb | BUI HAI PHONG | S:- | W:0 D:0 L:0
69bd6e29159e7077fce1fba0 | Đỗ Gia Huy | S:- | W:0 D:0 L:0
69bd6e58159e7077fce1fcb2 | Luu Quang Trung | S:- | W:0 D:0 L:0
69bd6fc5159e7077fce20483 | Luyện Hồng Sơn | S:- | W:0 D:0 L:0
69bd70b1159e7077fce20aa4 | Nguyễn Hoàng Hiệp | S:- | W:0 D:0 L:0
69bd71b0159e7077fce2101b | Trịnh Đức Anh | S:- | W:0 D:0 L:0
69bd724a159e7077fce214bb | DeatX Team | S:- | W:0 D:0 L:0
69bd7352159e7077fce219e2 | Hồ Thiên | S:- | W:0 D:0 L:0
69bd748a159e7077fce21f1c | Viet Nam Premier League (VNPL) | S:- | W:0 D:0 L:0
69bd759c159e7077fce224f4 | TANK | S:- | W:0 D:0 L:0
69bd7bc3159e7077fce23af4 | le minh duc | S:- | W:0 D:0 L:0
69bd7c3b159e7077fce23c17 | Fc mu | S:- | W:0 D:0 L:0
69bd7ef2159e7077fce24414 | Lê Nhật Quang | S:- | W:0 D:0 L:0
69bd8382159e7077fce24f56 | UTE | S:- | W:0 D:0 L:0
69bd86c8159e7077fce2532a | Chỉ biết chuyền | S:- | W:0 D:0 L:0
69bd96f1159e7077fce26504 | Phạm Minh Đức | S:- | W:0 D:0 L:0
69bdb4ea159e7077fce27146 | Lê Thanh Nguyên | S:- | W:0 D:0 L:0
69bdb554159e7077fce271be | Flash Wolves Soccer | S:- | W:0 D:0 L:0
69bdce82159e7077fce27b5a | Flash Wolves Soccer | S:- | W:0 D:0 L:0
69bdd13a159e7077fce27cc1 | Nguyễn Việt Tiến | S:- | W:0 D:0 L:0
69bdd640159e7077fce28285 | Nguyễn Kim Thành | S:- | W:0 D:0 L:0
69bdd71a159e7077fce2838f | Hoàng Huy | S:- | W:0 D:0 L:0
69bde17f159e7077fce290ed | Nguyễn Tiến Thành | S:- | W:0 D:0 L:0
69bde850159e7077fce2976b | TDS | S:- | W:0 D:0 L:0
69bde860159e7077fce297b5 | Black Panthers | S:1 | W:0 D:0 L:0
69bdeabb159e7077fce29ae3 | phạm gia hào | S:- | W:0 D:0 L:0
69bdf1d4159e7077fce2ae2b | Tank team | S:- | W:0 D:0 L:0
69bdfa0d159e7077fce2c0ad | myClub | S:- | W:0 D:0 L:0
69bdfc33159e7077fce2c5a8 | Nguyễn Huy Thắng | S:- | W:0 D:0 L:0
69bdfd35159e7077fce2c8e0 | UNDEFEATED | S:- | W:0 D:0 L:0
69bdffc5159e7077fce2d288 | Trần Hoài Nam | S:- | W:0 D:0 L:0
69be006d159e7077fce2d58e | Nguyễn Minh Đức | S:- | W:0 D:0 L:0
69be0269159e7077fce2de1e | trần đinh quân | S:- | W:0 D:0 L:0
69be08ed159e7077fce2f02e | Nguyễn Vinh Thành | S:- | W:0 D:0 L:0
69be098a159e7077fce2f1cc | Fc Hiệp và Vũ | S:- | W:0 D:0 L:0
69be10ef159e7077fce30723 | Phan Trọng Nhân | S:- | W:0 D:0 L:0
69be1576159e7077fce313a8 | Do Khanh Duy | S:- | W:0 D:0 L:0
69be16ca159e7077fce31905 | PG(PesGame) | S:- | W:0 D:0 L:0
69be18ca159e7077fce31f8a | Đào Hữu Đạt | S:- | W:0 D:0 L:0
69be1902159e7077fce320fc | LÊ VĂN TÂM | S:- | W:0 D:0 L:0
69be1bf0159e7077fce32901 | HYDRA FC | S:- | W:0 D:0 L:0
69be237c159e7077fce33c0c | Fc Hiệp và Vũ | S:- | W:0 D:0 L:0
69be29d8159e7077fce34bef | Đinh Vũ Khánh Duy | S:- | W:0 D:0 L:0
69be2b48159e7077fce34ec9 | Lý Kim Long | S:- | W:0 D:0 L:0
69be2dea159e7077fce353fc | Quách Bảo Bo | S:- | W:0 D:0 L:0
69be30da76321ffd810783e6 | Vietnam PremierLeague + | S:- | W:0 D:0 L:0
69be36125398667343e4e6b0 | Trần Minh Thiện | S:- | W:0 D:0 L:0
69be36625398667343e4e767 | MUVN | S:- | W:0 D:0 L:0
69be3e9afd30bbe01f7d0436 | Flash Wolves Soccer | S:- | W:0 D:0 L:0
69be449ffd30bbe01f7d1265 | VNPL | S:- | W:0 D:0 L:0
69be45bd90e4293d040b3b65 | VNPL | S:6 | W:0 D:0 L:0
69be4b713d7cc70b7fc04026 | Nguyễn Gia Huy | S:- | W:0 D:0 L:0
69be4c843d7cc70b7fc042f7 | Hoàng nguyễn Nhật Nam | S:- | W:0 D:0 L:0
69be57113d7cc70b7fc05c57 | Undefeated Esports | S:- | W:0 D:0 L:0
69be5b113d7cc70b7fc06710 | Nguyễn Công Thiên | S:- | W:0 D:0 L:0
69be5ca63d7cc70b7fc06afc | Hydra FC | S:- | W:0 D:0 L:0
69be5cbe3d7cc70b7fc06b62 | HNEF | S:- | W:0 D:0 L:0
69be5cc13d7cc70b7fc06b7e | Mr Pes | S:- | W:0 D:0 L:0
69be668d3d7cc70b7fc07ec7 | Shadow Owl Spirit | S:- | W:0 D:0 L:0
69be66c53d7cc70b7fc07fae | Lê Văn Điệp | S:- | W:0 D:0 L:0
69be672d3d7cc70b7fc08079 | Golden Reign Team | S:- | W:0 D:0 L:0
69be681e3d7cc70b7fc082d3 | Nguyễn Đặng Chí Nghĩa | S:- | W:0 D:0 L:0
69be68c33d7cc70b7fc0843d | TANK team | S:- | W:0 D:0 L:0
69be694b3d7cc70b7fc085d4 | Flash Wolves Soccer | S:- | W:0 D:0 L:0
69be6b003d7cc70b7fc08940 | CBC | S:- | W:0 D:0 L:0
69be70593d7cc70b7fc09693 | CNE | S:- | W:0 D:0 L:0
69be761a3d7cc70b7fc09f35 | SOS | S:- | W:0 D:0 L:0
69be7bb93d7cc70b7fc0ab4c | New Start United | S:- | W:0 D:0 L:0
69be834b3d7cc70b7fc0b996 | I Just Wanna Dance | S:- | W:0 D:0 L:0
69be83693d7cc70b7fc0b9e0 | Đỗ Cao Trí | S:- | W:0 D:0 L:0
69be87a43d7cc70b7fc0c176 | SOS | S:- | W:0 D:0 L:0
69be92f13d7cc70b7fc0d745 | VNPL | S:- | W:0 D:0 L:0
69be98213d7cc70b7fc0e0f1 | 3inha1 | S:- | W:0 D:0 L:0
69be9c283d7cc70b7fc0ea0b | HÀ VĂN TRƯỜNG | S:- | W:0 D:0 L:0
69bea7c83d7cc70b7fc108dc | Tạ Quang Anh | S:- | W:0 D:0 L:0
69bea87f3d7cc70b7fc10d4b | SOS | S:- | W:0 D:0 L:0
69beab813d7cc70b7fc11532 | SOS | S:- | W:0 D:0 L:0
69beb0e23d7cc70b7fc1228c | Hồ Thanh Huy | S:- | W:0 D:0 L:0
69beb0e83d7cc70b7fc122a1 | Hồ Biên Cương | S:- | W:0 D:0 L:0
69beb46d3d7cc70b7fc12d4e | UNDEFEATED FC | S:- | W:0 D:0 L:0
69beb8523d7cc70b7fc13917 | Lô Thành | S:- | W:0 D:0 L:0
69bec32f3d7cc70b7fc14e28 | Đặng thành đạt | S:- | W:0 D:0 L:0
69bec96e3d7cc70b7fc1586c | Ma Viết Thắng | S:- | W:0 D:0 L:0
69bedd523d7cc70b7fc16a77 | 108 Lương Sơn Bạc | S:- | W:0 D:0 L:0
69bf13043d7cc70b7fc17945 | FC NKBT | S:- | W:0 D:0 L:0
69bf44793d7cc70b7fc18ac9 | Flash Wolves Soccer | S:- | W:0 D:0 L:0
69bf57113d7cc70b7fc1a1bf | Phạm Quốc Đạt | S:- | W:0 D:0 L:0
69bf82913d7cc70b7fc1d7a1 | Nguyễn Thành Vinh | S:- | W:0 D:0 L:0
69bf874e3d7cc70b7fc1de2f | Lê Hoàng Đức | S:- | W:0 D:0 L:0
69bfa84a3d7cc70b7fc2082f | PHOENIX FC | S:- | W:0 D:0 L:0
69bfb8a0f0792ab61162f4cc | FC NKBT | S:- | W:0 D:0 L:0
69bfbe1ff0792ab61162fbd3 | Nguyễn Tiến Đạt | S:- | W:0 D:0 L:0
69bfcfccf0792ab611631056 | Phoenix | S:- | W:0 D:0 L:0
69bfda37f0792ab6116317a9 | BLACK PANTHERS | S:- | W:0 D:0 L:0
69bffaa3f0792ab611633832 | Trần Nguyễn Minh Quân | S:- | W:0 D:0 L:0
69c000daf0792ab611633f79 | Phan Anh | S:- | W:0 D:0 L:0
69c003e1f0792ab611634521 | Nguyễn Lại Gia Bách | S:- | W:0 D:0 L:0
69c00e8ef0792ab6116354af | Khôi Chùa | S:- | W:0 D:0 L:0
69c025d1f0792ab611636736 | FC OnlyOne | S:- | W:0 D:0 L:0
69c0ae8cf0792ab61163a411 | Đặng Bùi Ngọc Minh | S:- | W:0 D:0 L:0
69c0b6a2f0792ab61163b274 | Đinh Hà Khoa | S:- | W:0 D:0 L:0
69c0c1fef0792ab61163c53f | Nguyên Giáp | S:- | W:0 D:0 L:0
69c0f73e157ff8dfd041ba20 | Hoàng Tú Kiệt | S:- | W:0 D:0 L:0
69c109c8157ff8dfd041de34 | Đỗ Chung | S:- | W:0 D:0 L:0
69c140f4157ff8dfd04218f1 | RTE | S:- | W:0 D:0 L:0
69c14cca9d4ea1e3cff5ffe2 | Flash Wolves Soccer | S:- | W:0 D:0 L:0
69c16a569d4ea1e3cff64876 | Nguyễn Hoàng Đức | S:- | W:0 D:0 L:0
69c1c4369d4ea1e3cff68330 | Nguyễn Minh Thiện | S:- | W:0 D:0 L:0
69c1e6289d4ea1e3cff69707 | Nguyễn Ngọc Anh | S:- | W:0 D:0 L:0
69c201869d4ea1e3cff6c8b2 | Phoenix FC | S:- | W:0 D:0 L:0
69c201d39d4ea1e3cff6c965 | Phoenix FC | S:- | W:0 D:0 L:0
69c203979d4ea1e3cff6cfb8 | Anh Tu Le | S:- | W:0 D:0 L:0
69c21b6d9d4ea1e3cff6fb9b | TDK | S:- | W:0 D:0 L:0
69c2365d9d4ea1e3cff78e03 | NGUYỄN NGỌC MINH | S:- | W:0 D:0 L:0
69c258536daae387df9c636b | TDS | S:- | W:0 D:0 L:0
69c25c1f6daae387df9c6e1b | Hiện chưa có | S:- | W:0 D:0 L:0
69c25f306daae387df9c75c8 | Nguyễn Văn Triệu Vỹ | S:- | W:0 D:0 L:0
69c25fb66daae387df9c76c1 | Vương Nam | S:- | W:0 D:0 L:0

--- ELIMINATED TEAMS ---
69bd4e7ed4d24902b39dba69 | UND | W:0 D:0 L:0
69bd4ebed4d24902b39dbc2e | Plash wolver soccer | W:0 D:0 L:0
69bd4ecad4d24902b39dbca2 | 69CAMAU | W:0 D:0 L:0
69bd4ed2d4d24902b39dbd05 | Flash Wolves Soccer | W:0 D:0 L:0
69bd4f00d4d24902b39dbf4d | Undefeated Esports | W:1 D:0 L:0
69bd4f61d4d24902b39dc21b | Flash Wolves Soccer | W:0 D:0 L:0
69bd4f86d4d24902b39dc376 | Black Panthers | W:0 D:0 L:0
69bd4fcdd4d24902b39dc549 | Flash Wolves Soccer | W:0 D:0 L:0
69bd4fd9d4d24902b39dc5c3 | UND | W:0 D:0 L:0
69bd4fe0d4d24902b39dc60b | UNDEFEATED | W:0 D:0 L:0
69bd50ced4d24902b39dcdd5 | UND | W:0 D:0 L:1
69bd50d5d4d24902b39dce0c | Lê Tú Bảo Duy | W:0 D:0 L:1
69bd5158159e7077fce1315a | HaNoi Efootball (HNEF) | W:0 D:0 L:0
69bd517d159e7077fce1329d | HaNoi Efootball (HNEF) | W:0 D:0 L:0
